@relation clusters_input

@attribute 91 numeric
@attribute 239 numeric

@data
98,92
67,195
148,240
38,67
51,191
173,252
140,222
65,86
46,55
189,146
108,141
79,78
43,242
77,132
57,67
64,68
79,76
70,264
42,241
74,181
86,256
144,245
54,140
134,144
29,69
79,73
31,141
60,195
49,268
126,135
60,118
64,194
60,258
64,271
130,75
24,248
177,255
26,229
87,219
59,227
97,87
83,83
132,250
88,218
33,261
76,242
35,179
44,126
109,88
73,220
104,97
79,150
27,132
86,93
152,241
52,66
57,266
88,235
116,251
55,269
35,29
81,99
135,223
147,135
59,234
58,201
77,145
71,58
77,75
60,201
48,193
73,207
72,189
36,177
31,28
88,208
78,97
44,202
26,247
59,275
29,227
67,84
71,71
75,200
104,84
159,261
38,43
127,262
35,74
24,230
63,86
71,77
82,87
84,256
84,258
79,267
124,135
179,136
39,187
51,273
61,67
52,200
35,263
47,257
75,209
51,150
69,252
70,195
186,157
31,212
86,86
33,157
38,238
56,189
89,243
24,216
72,204
126,146
33,155
63,224
72,82
130,66
72,144
53,203
124,223
67,86
50,270
119,253
142,57
40,269
82,81
82,252
115,250
67,124
34,28
59,259
87,88
81,80
81,157
31,54
65,265
25,251
147,242
172,245
87,247
81,213
161,144
96,95
69,120
62,46
125,220
42,207
151,51
36,68
87,255
73,142
23,239
72,78
36,135
44,246
77,176
72,93
61,208
41,128
39,31
31,46
84,241
82,241
87,85
89,245
43,132
67,237
115,252
87,77
164,48
83,238
32,139
68,265
73,55
73,131
71,190
30,259
56,195
44,255
48,56
76,149
80,89
58,230
41,221
91,143
30,29
158,153
39,141
60,216
133,220
68,236
31,183
36,168
143,156
32,72
103,84
96,89
66,124
72,269
74,95
187,156
114,242
79,182
28,133
130,265
48,124
49,200
65,193
41,33
90,227
87,87
59,197
45,204
88,222
79,165
65,66
131,61
98,78
142,215
39,128
111,154
82,79
83,73
33,254
34,163
49,191
79,180
77,149
47,196
162,258
26,250
26,147
62,78
83,264
24,231
58,187
35,200
23,252
73,205
57,258
164,234
41,205
48,200
73,186
164,49
84,225
39,265
72,57
48,50
58,227
67,119
164,235
66,51
85,242
188,156
78,77
40,38
70,252
50,242
34,146
72,72
25,149
71,184
52,202
153,267
76,255
78,207
71,196
67,144
175,33
29,42
24,243
103,154
34,71
29,255
78,162
49,251
64,124
42,270
85,241
133,242
77,138
76,185
33,52
63,67
38,182
55,208
53,38
29,208
79,74
91,76
42,196
44,149
94,88
35,72
76,92
31,169
51,268
131,221
49,202
51,114
103,98
82,83
133,90
82,82
71,57
77,98
58,228
26,243
166,153
38,184
49,249
72,246
59,223
85,86
44,65
32,148
114,146
73,78
154,154
93,242
57,223
49,217
67,266
67,92
30,157
52,218
87,226
31,246
80,73
27,232
48,191
31,150
36,126
85,152
173,41
50,189
79,164
153,156
75,134
138,266
44,253
64,190
146,242
178,137
71,79
65,126
44,225
88,255
63,191
33,54
173,155
159,152
153,266
28,253
65,68
80,72
40,41
131,235
44,55
38,248
150,52
74,240
41,202
87,76
72,197
47,197
49,115
97,100
171,247
31,47
88,134
87,221
92,72
114,144
31,259
134,157
142,219
27,230
45,201
174,156
67,236
172,28
24,239
73,271
163,143
26,212
127,146
78,141
84,88
95,95
76,201
63,235
176,221
169,135
126,260
80,80
49,66
172,147
77,177
30,245
76,206
24,225
84,71
126,136
35,201
47,186
39,228
36,83
32,155
131,234
40,198
115,235
30,244
43,67
135,251
53,238
163,243
39,54
55,243
37,248
93,74
23,247
147,238
29,144
52,191
75,185
77,74
135,262
69,128
147,52
72,131
129,85
172,246
77,155
79,206
145,244
150,226
35,147
114,251
99,133
74,126
64,223
40,266
119,223
148,243
24,246
163,142
38,68
45,125
31,48
47,212
156,52
36,27
23,223
56,38
51,266
67,189
65,214
77,135
84,242
79,170
83,98
152,155
71,260
103,152
58,224
25,215
36,216
90,237
71,203
143,224
133,61
57,193
184,157
63,76
51,190
83,242
75,237
68,150
185,156
82,266
45,216
125,219
31,69
90,233
149,227
33,201
79,148
52,149
178,220
26,219
85,142
27,246
65,53
46,212
90,215
76,151
27,212
33,69
62,194
32,176
70,66
124,222
39,202
134,251
177,256
41,240
168,153
85,151
128,80
41,39
85,217
51,41
175,19
135,241
133,239
51,241
49,64
48,197
71,197
53,275
37,180
90,77
47,249
118,230
57,273
77,77
115,245
79,213
67,190
104,152
93,233
76,202
33,240
53,140
70,83
61,47
76,163
97,96
78,225
76,225
46,256
142,220
102,90
170,224
130,87
170,225
137,239
88,92
74,267
40,206
60,227
35,216
161,258
65,199
97,85
65,70
50,269
69,127
173,145
95,84
85,257
145,246
34,147
40,207
40,127
32,47
60,268
30,206
114,236
75,95
25,250
39,205
96,99
186,156
163,251
76,253
55,114
95,85
36,136
154,227
74,81
130,245
88,242
53,266
93,70
73,267
31,140
66,238
62,222
23,233
73,263
44,204
119,222
75,143
55,198
69,190
69,254
94,100
149,244
130,264
35,133
25,243
181,146
43,186
51,269
53,204
174,147
92,244
75,210
59,208
51,245
145,145
114,238
21,139
76,250
69,186
68,202
51,121
80,167
116,235
72,77
76,159
147,54
45,150
66,85
27,223
71,56
27,219
70,150
32,212
59,150
101,91
72,55
104,85
80,213
91,72
60,67
89,68
80,209
60,209
74,186
59,66
136,241
49,142
74,92
31,149
121,223
45,245
59,186
63,133
35,75
54,131
148,233
96,71
94,84
62,67
131,68
77,226
51,243
90,232
77,72
79,79
75,247
40,37
153,155
38,264
136,222
60,266
90,133
45,264
37,125
138,267
63,122
71,228
78,254
133,238
30,28
67,53
50,40
55,65
64,215
51,195
69,63
41,268
130,235
74,180
78,204
75,149
59,230
65,266
37,264
174,220
78,73
123,220
74,249
76,239
31,217
75,201
144,145
147,155
89,218
73,143
73,127
74,248
53,34
69,197
78,148
37,266
179,258
33,239
76,136
116,230
50,197
59,248
29,260
32,175
128,239
84,101
162,233
91,69
68,192
39,38
132,62
110,153
169,45
98,85
41,125
29,207
36,169
41,185
41,211
30,264
31,144
35,136
98,91
52,65
149,226
73,133
136,266
32,208
57,194
79,212
62,201
82,89
102,154
53,267
167,155
75,130
72,270
34,75
86,77
149,228
46,205
85,103
42,131
68,197
79,167
62,233
90,226
62,84
76,208
89,231
104,90
62,235
80,206
172,145
72,87
121,155
123,221
46,186
126,134
66,201
61,267
46,189
59,151
59,247
85,222
118,229
55,57
52,197
59,276
49,199
28,209
59,252
61,45
155,145
146,244
175,35
78,89
28,207
46,216
65,189
45,197
53,245
93,95
32,141
116,249
96,96
162,241
52,196
66,82
178,256
141,267
125,134
78,178
77,136
132,239
164,230
28,231
45,189
52,266
171,245
129,238
70,199
29,231
68,84
152,53
29,132
71,83
59,258
100,91
80,168
134,250
158,263
38,256
40,261
145,156
56,37
49,242
34,70
60,193
50,114
113,246
76,95
121,154
68,195
34,162
59,268
119,225
187,157
59,44
35,163
67,265
64,132
78,181
94,242
54,201
135,238
164,235
27,208
22,235
130,85
78,228
77,137
46,51
76,143
65,125
96,83
65,67
41,201
29,256
174,250
141,249
77,224
44,185
60,197
49,218
98,142
125,223
32,52
70,221
152,137
36,147
104,91
98,97
76,180
121,257
31,139
71,124
180,155
119,254
178,221
179,157
138,265
57,257
35,216
157,234
41,196
32,174
174,34
153,228
60,44
149,243
129,249
88,133
72,205
21,133
30,212
51,116
177,254
72,203
68,91
126,263
37,258
65,61
64,49
109,135
67,142
78,146
93,244
90,236
59,224
50,45
70,125
39,247
54,34
51,257
114,243
84,224
24,255
61,248
39,201
123,154
65,229
33,182
56,36
76,184
68,200
90,239
155,143
98,247
76,263
96,247
34,216
73,270
80,259
82,205
59,201
71,68
97,101
78,99
47,121
59,216
55,190
37,143
61,250
56,265
53,132
86,102
188,147
170,227
23,225
59,38
130,266
60,121
77,141
85,225
33,67
25,219
45,218
167,43
88,241
36,264
39,227
80,212
83,144
64,235
23,236
56,197
68,121
131,246
39,206
28,210
89,215
34,144
31,157
79,155
28,206
32,54
80,251
132,63
164,237
49,48
22,148
52,230
75,174
58,273
54,196
38,142
85,226
34,153
73,56
50,257
171,41
39,199
179,138
130,76
52,267
75,154
66,265
30,55
34,141
125,146
173,35
40,36
39,129
174,28
60,185
51,44
86,236
41,261
67,256
78,163
89,132
116,252
80,211
76,241
63,199
174,155
47,268
73,264
134,145
48,141
129,246
161,234
166,232
34,155
117,255
39,125
85,76
48,249
65,270
35,177
111,153
118,254
41,270
33,257
63,271
36,262
33,68
137,137
37,202
76,181
154,228
88,79
161,135
125,261
169,227
51,196
40,56
79,98
50,191
74,241
45,205
22,234
48,186
88,209
167,243
73,132
55,140
172,247
76,158
89,70
70,69
31,256
117,230
92,80
73,184
25,213
34,140
174,154
178,138
66,78
36,238
56,242
45,253
91,232
79,93
79,204
89,80
28,230
162,234
54,197
127,249
31,210
61,58
48,272
146,245
139,220
58,38
78,164
73,118
92,232
97,91
34,77
58,252
50,258
63,68
146,267
115,251
65,62
88,253
133,219
33,152
120,224
36,230
168,155
33,70
58,122
165,238
65,56
76,134
171,226
40,181
162,243
71,132
71,229
106,82
129,245
31,245
76,145
147,226
104,154
32,207
181,147
147,244
76,94
70,204
73,148
48,49
105,77
89,244
47,49
26,230
86,78
56,116
174,249
72,199
165,240
182,218
144,143
78,170
140,268
128,266
43,119
86,217
41,210
28,56
27,41
24,245
137,240
32,46
25,147
84,223
87,222
51,223
151,224
135,243
49,193
152,135
79,70
74,149
145,219
48,185
65,194
47,199
35,135
64,268
117,251
141,214
40,180
83,152
79,72
33,160
174,251
49,250
174,221
73,198
71,118
40,189
77,152
62,224
137,222
163,240
52,193
37,217
66,215
68,254
66,49
71,55
86,238
26,148
72,267
58,56
59,233
84,83
124,220
77,134
115,236
46,204
77,258
146,222
34,134
85,223
51,231
66,188
176,220
26,211
36,163
59,57
66,47
88,88
74,82
176,254
77,134
53,218
35,262
82,72
25,241
44,57
48,57
55,191
84,243
63,78
45,254
164,229
62,249
70,197
60,68
169,136
73,266
109,89
169,226
90,98
73,93
130,246
33,150
59,218
30,56
55,35
183,217
76,209
88,260
76,148
39,210
63,267
46,210
84,257
61,86
58,151
142,266
26,246
189,147
62,193
76,264
42,221
42,242
77,73
32,160
97,90
139,214
92,142
54,119
46,121
141,251
79,132
74,174
55,202
72,118
37,259
136,267
156,236
33,153
127,260
52,133
134,238
62,55
76,144
109,90
43,255
36,30
98,101
69,93
157,235
39,43
154,242
28,224
71,221
173,17
91,227
71,259
92,151
89,133
97,132
163,231
112,240
56,192
82,250
66,266
29,230
179,217
54,66
64,67
43,253
71,191
33,238
33,202
64,224
159,262
82,98
93,89
38,234
49,119
127,250
92,102
71,200
147,266
117,229
104,92
40,33
69,263
36,82
157,53
84,152
79,94
35,141
99,79
131,62
82,84
171,248
150,236
165,230
36,148
93,73
93,100
161,137
68,68
133,245
67,93
82,69
130,80
51,204
148,238
141,216
30,218
54,120
80,151
33,162
65,271
61,43
136,60
75,266
64,242
66,195
93,234
100,84
30,213
49,122
42,222
33,256
85,214
32,211
60,187
55,34
82,207
32,204
68,271
149,229
168,244
85,219
75,156
136,265
132,91
142,156
50,118
135,244
62,45
20,141
115,238
75,136
65,257
66,228
162,253
146,221
79,151
37,43
113,241
92,152
173,33
28,248
48,270
131,238
79,176
73,67
136,155
74,265
77,164
40,187
65,188
71,262
71,201
25,254
48,192
41,223
59,117
112,245
175,222
99,95
40,211
51,232
47,50
22,225
90,91
93,72
57,66
170,228
28,41
28,225
77,201
33,43
54,202
27,248
36,263
49,114
66,241
78,253
80,88
87,81
60,186
174,35
91,238
90,132
54,56
35,51
140,214
86,240
168,226
35,42
50,268
97,246
151,243
79,140
58,186
35,27
66,256
68,85
78,174
32,167
61,210
56,188
27,225
105,82
78,92
152,242
81,249
35,30
32,78
190,147
34,156
165,231
76,266
88,261
53,141
56,119
150,51
116,245
78,172
77,150
32,140
85,96
114,250
75,204
134,252
106,80
146,224
49,116
28,219
147,228
141,158
143,214
75,181
41,188
50,148
146,133
70,254
40,126
68,62
23,231
80,210
88,99
53,64
37,142
141,268
107,135
143,55
142,221
118,253
70,253
76,173
44,205
54,273
173,40
171,135
47,251
164,232
147,223
135,137
51,222
76,153
135,58
32,67
69,64
53,223
65,123
150,53
80,156
27,222
60,228
136,238
72,196
30,57
67,191
64,48
71,230
23,222
72,143
73,139
112,242
90,99
36,261
106,89
38,200
76,152
121,222
37,52
32,43
57,36
46,49
160,263
64,77
63,56
134,245
31,203
113,242
131,237
23,234
164,238
93,71
102,84
75,94
68,238
126,145
83,243
145,53
77,186
149,242
45,233
30,67
78,199
55,268
126,144
73,247
71,270
87,207
148,222
39,186
72,271
99,85
83,151
34,27
46,120
117,134
32,139
50,230
180,258
130,67
66,192
63,85
36,138
179,257
51,202
38,130
110,142
93,93
30,207
89,242
32,214
33,206
44,263
80,207
39,142
124,136
86,261
79,68
166,154
92,143
94,72
41,28
80,81
41,222
53,194
39,181
132,251
41,36
88,214
88,231
45,185
35,256
140,220
97,88
84,87
70,271
161,143
77,173
65,88
159,234
127,144
174,33
131,264
51,256
30,68
73,218
84,96
97,92
54,200
84,94
83,88
38,41
31,214
35,264
96,93
132,61
45,224
32,184
65,122
57,252
38,42
104,80
56,268
174,222
79,207
109,154
49,45
57,195
112,241
145,52
143,245
24,227
80,163
83,153
35,228
32,257
32,203
47,52
45,246
51,258
75,179
78,226
108,90
75,92
96,70
62,248
56,198
84,240
68,78
85,77
72,198
73,135
37,141
147,133
136,237
60,196
31,158
116,234
131,67
30,255
49,257
32,183
169,43
66,227
34,135
71,92
24,233
39,209
68,64
78,88
32,169
42,223
76,130
66,61
34,127
88,93
174,19
41,203
33,139
149,236
91,93
65,133
50,218
92,90
22,132
75,151
68,82
168,243
95,71
76,226
24,240
43,66
35,149
71,93
66,199
79,168
148,229
73,81
50,202
63,66
76,81
143,215
93,80
144,219
58,223
144,220
79,260
28,251
117,252
47,270
47,269
176,250
49,188
70,70
160,259
27,44
131,244
50,256
77,259
45,54
109,142
92,225
90,90
70,196
53,217
75,259
36,202
72,120
117,254
76,151
107,91
67,188
35,134
35,215
84,153
177,222
82,80
60,230
129,250
76,228
96,101
172,26
77,185
77,209
67,78
66,86
50,48
26,208
116,144
105,81
33,263
75,240
144,144
42,57
181,217
109,141
83,99
37,246
40,186
189,145
128,250
77,132
42,197
54,269
45,66
132,219
138,250
85,102
38,237
166,155
34,215
32,202
77,204
127,248
62,85
41,29
81,252
50,113
33,158
51,48
124,260
49,55
42,189
51,203
52,119
120,223
134,241
98,87
145,54
52,221
44,195
120,226
87,225
141,57
43,55
38,169
49,187
64,118
31,257
72,84
28,255
49,201
45,184
58,257
64,233
170,226
99,86
136,137
29,68
163,49
68,201
84,215
88,252
104,96
139,251
129,247
75,128
77,94
86,96
136,243
54,207
65,242
47,185
83,72
64,192
121,225
96,72
168,228
74,187
81,156
163,235
164,240
36,183
90,75
36,149
47,210
78,132
162,252
69,119
158,237
81,69
63,194
30,69
60,57
44,247
91,95
120,225
35,81
44,254
79,163
73,150
87,220
42,187
40,31
149,238
76,80
126,221
42,206
30,209
33,79
77,93
47,51
67,63
66,144
64,117
24,241
24,217
148,266
98,88
88,254
31,138
32,138
34,54
162,231
74,207
37,257
33,255
54,217
47,271
129,220
117,231
58,197
59,152
66,258
35,137
22,141
127,240
25,217
48,51
86,219
30,204
75,241
152,136
109,133
161,239
175,250
36,180
82,211
59,65
33,133
38,263
59,192
102,91
55,197
63,55
27,133
82,88
163,252
167,153
46,52
137,266
149,242
50,186
33,71
148,237
75,80
54,38
130,238
27,218
47,272
76,154
35,127
129,66
41,210
147,244
49,256
26,43
34,201
72,71
58,67
31,211
72,258
33,183
61,195
141,250
36,137
134,239
89,236
24,253
76,147
37,265
77,172
59,40
30,141
64,234
39,40
47,141
33,78
39,267
66,193
70,151
86,230
121,153
41,133
40,222
132,252
161,254
75,148
175,251
67,55
116,135
161,235
22,240
72,142
82,71
146,53
60,151
67,54
55,141
28,223
56,115
80,164
23,232
87,241
96,85
35,265
96,100
72,74
163,237
37,254
59,200
143,216
89,81
52,120
35,259
119,257
23,249
51,198
84,143
32,140
48,142
32,79
44,265
74,140
73,190
50,41
120,222
28,249
65,59
61,194
67,227
67,126
23,243
86,247
119,227
44,206
36,134
79,265
49,57
43,263
74,80
51,115
44,184
81,253
81,260
80,79
38,168
53,246
57,189
32,256
71,271
50,46
153,230
105,75
42,205
154,267
37,174
44,119
44,124
79,137
85,218
92,227
55,118
68,237
74,132
64,70
65,267
78,93
129,234
46,271
91,233
74,184
70,190
73,120
153,265
40,128
79,99
40,39
168,242
44,196
59,210
61,209
136,59
43,126
53,133
80,250
115,249
162,259
52,131
66,237
24,226
71,223
58,195
115,244
73,246
59,267
23,248
65,49
49,141
37,215
158,235
93,150
82,212
70,223
45,121
98,93
34,132
40,54
52,216
56,191
188,137
83,239
45,187
137,58
89,238
83,263
156,51
71,89
72,79
181,218
40,55
59,43
114,241
66,229
131,242
115,253
162,235
58,36
33,77
72,67
92,144
154,144
163,250
87,93
81,79
107,90
72,119
145,267
88,232
34,203
128,79
35,144
58,150
39,185
59,45
119,224
45,247
84,142
41,57
146,226
58,272
72,266
38,125
55,241
75,180
145,144
34,138
60,274
89,219
30,202
122,155
146,145
58,217
143,158
70,222
66,83
163,234
36,133
36,161
99,97
61,57
80,258
21,132
74,83
31,182
76,204
48,187
86,222
131,245
60,250
66,259
38,233
83,213
160,152
52,195
49,203
75,127
185,157
52,192
89,230
29,143
74,127
41,126
155,229
79,138
89,241
67,62
32,159
150,242
48,269
72,94
35,257
32,158
137,267
145,226
116,237
21,140
89,79
74,239
73,229
48,256
46,247
72,92
49,216
92,226
77,200
60,217
169,225
164,233
64,76
52,223
22,227
24,252
158,261
35,209
137,241
45,120
40,28
172,42
108,135
32,168
127,261
41,41
71,119
76,135
76,186
78,169
41,266
32,210
31,27
58,218
41,267
94,150
53,119
50,193
132,237
27,43
65,58
52,273
149,266
175,154
34,78
180,256
55,33
96,92
50,149
41,211
74,219
102,152
66,79
50,39
155,52
65,228
31,263
84,144
162,240
183,146
142,247
58,276
39,36
75,131
172,146
176,222
168,227
161,244
154,136
98,134
74,218
28,231
88,207
77,163
83,143
54,142
31,52
155,265
106,91
58,193
78,75
86,95
52,239
118,228
33,176
39,41
87,230
99,83
81,264
162,135
23,237
186,136
59,274
28,256
43,204
25,230
49,241
86,223
171,40
98,94
87,259
74,238
76,240
63,198
77,130
61,192
160,257
148,231
27,140
35,145
40,271
34,134
60,249
44,197
38,55
58,65
61,194
26,149
52,194
73,189
169,228
83,240
156,228
135,156
131,266
149,267
30,214
26,228
153,242
168,43
22,233
162,236
118,231
130,237
61,118
120,227
35,52
136,58
80,157
74,173
161,230
68,93
58,265
154,243
34,208
49,39
65,57
154,143
73,185
52,58
71,120
29,205
33,144
123,262
26,216
78,145
22,226
66,143
35,217
35,155
180,217
23,131
37,167
36,257
131,243
69,185
87,260
115,234
137,265
174,253
101,92
72,260
33,154
53,66
89,69
28,57
114,235
144,224
162,229
65,51
37,182
147,233
58,39
58,229
103,90
46,150
64,58
156,227
73,94
66,198
68,186
32,44
162,254
89,88
163,254
133,264
65,63
117,253
40,228
114,240
72,70
116,250
89,252
64,241
109,153
75,250
89,86
50,115
102,92
137,59
37,67
67,201
51,203
44,201
26,217
76,155
39,32
113,244
180,257
33,208
66,71
57,271
36,52
77,140
30,49
41,37
79,88
71,205
38,206
37,204
73,134
173,245
146,243
33,140
65,144
121,258
87,238
62,86
137,221
65,47
74,150
52,202
97,95
61,268
78,208
98,143
25,42
128,249
145,245
36,125
152,154
74,68
39,261
73,79
87,250
73,258
73,69
55,39
142,250
28,245
154,135
33,148
45,53
33,138
148,223
135,250
78,133
57,235
76,259
35,258
45,232
62,191
34,74
183,216
69,253
173,246
91,236
133,262
92,69
133,91
46,225
46,257
102,85
65,213
75,145
173,222
62,77
25,240
87,249
39,233
41,227
188,136
37,179
162,136
178,136
81,266
59,235
76,174
69,150
78,205
37,51
65,259
96,246
52,231
135,135
33,256
34,262
72,132
79,157
36,258
90,254
65,197
168,154
30,254
65,241
83,70
66,240
75,152
29,217
78,157
183,145
31,167
40,203
94,102
155,267
90,86
147,224
88,221
75,206
76,247
64,213
114,145
34,202
34,263
29,220
34,154
102,153
110,143
176,255
58,194
37,184
89,237
173,251
116,238
36,209
123,153
171,136
40,29
28,55
79,71
40,201
33,80
26,44
42,126
73,269
76,156
110,141
152,243
86,235
133,63
171,137
74,67
84,89
167,154
79,178
26,251
25,237
49,270
148,221
131,265
62,199
33,44
107,88
94,83
46,232
51,272
58,274
23,221
64,193
140,251
59,187
64,199
175,156
183,218
63,197
114,244
76,200
33,147
131,74
62,223
35,77
74,185
74,148
50,241
167,230
180,157
77,181
34,230
67,56
21,234
65,134
86,92
51,242
71,269
76,203
125,145
160,258
138,251
60,200
95,90
85,240
31,44
136,145
52,237
69,62
147,243
55,116
51,188
48,251
80,166
34,79
55,192
87,261
38,205
79,156
163,234
129,242
34,207
35,174
56,269
49,40
36,266
77,210
53,207
121,226
75,133
153,154
50,217
79,139
69,92
36,229
34,261
46,211
77,147
74,141
68,83
45,52
72,191
74,266
56,114
99,87
88,219
41,31
45,217
145,266
41,197
31,255
182,147
42,127
44,226
56,190
77,131
68,257
27,134
125,135
78,98
38,187
32,239
33,134
93,243
81,212
92,93
60,210
81,98
35,133
63,193
76,150
163,230
31,244
31,215
29,263
48,122
60,39
59,39
98,132
102,86
35,76
67,85
52,272
135,222
75,238
148,244
115,246
40,30
140,221
54,115
107,133
35,217
38,167
58,271
146,155
136,244
71,69
126,261
45,148
44,264
64,191
163,144
89,207
36,217
53,237
29,141
63,134
66,70
35,266
85,256
76,157
79,209
53,200
74,135
148,267
52,245
67,200
34,183
74,144
95,70
45,196
36,178
162,236
35,26
73,128
86,258
142,158
26,255
62,195
75,184
78,255
42,56
80,150
27,249
31,148
66,202
34,26
70,189
187,136
179,254
163,235
54,116
184,156
98,77
140,216
73,149
95,74
64,123
136,240
60,55
75,208
144,247
63,123
131,76
62,57
47,217
73,72
129,266
41,40
34,72
181,145
47,211
80,71
61,117
167,44
90,238
35,147
57,224
104,86
116,134
169,242
33,166
68,270
40,223
94,244
80,204
68,193
71,267
75,218
65,196
77,227
89,97
57,251
36,42
148,242
63,233
154,156
49,46
30,143
58,259
92,234
73,245
63,77
163,242
179,156
136,157
35,129
85,78
147,241
163,137
33,217
37,200
20,149
39,30
124,261
175,155
85,88
91,225
40,263
39,211
142,268
108,133
65,117
88,259
86,257
67,259
154,241
74,205
27,211
91,75
43,240
27,217
104,153
47,256
188,138
26,215
34,133
38,129
38,143
154,137
162,235
91,142
157,238
63,58
88,237
36,228
72,83
59,251
40,221
81,251
34,174
69,189
48,118
154,155
133,251
44,56
68,199
72,201
43,131
77,171
23,241
74,264
64,269
147,267
72,223
63,192
178,254
53,37
64,78
31,252
97,79
65,269
88,216
137,135
146,157
97,70
67,143
86,249
173,221
80,147
141,55
66,126
163,135
77,206
68,266
57,225
96,248
43,202
40,234
67,87
41,180
55,56
45,255
39,130
69,68
38,180
56,118
95,89
97,93
71,88
26,252
76,254
61,84
80,203
77,154
40,185
53,243
65,69
135,60
99,82
173,146
125,263
163,229
62,198
52,204
73,73
60,56
72,222
66,197
53,120
76,162
59,121
172,40
92,101
38,183
74,151
32,201
33,75
25,211
148,236
51,120
129,80
69,126
34,217
73,144
98,79
54,203
39,37
46,217
88,244
147,232
68,120
161,236
108,88
79,133
29,251
168,45
78,74
138,221
117,135
45,65
73,119
153,144
136,135
78,166
87,70
69,124
50,201
133,250
24,250
67,88
89,77
29,244
32,42
36,254
77,182
27,149
95,72
92,150
153,137
38,254
103,86
74,143
67,51
162,239
82,240
179,216
25,238
74,131
175,221
110,154
145,224
35,229
67,57
78,72
76,96
22,232
26,42
20,140
134,240
28,229
34,161
101,90
59,196
81,206
34,152
77,199
116,146
89,75
22,131
179,218
93,69
34,255
160,229
80,173
116,231
179,155
78,78
38,255
31,264
65,87
35,54
29,245
57,267
48,257
46,122
75,258
90,216
32,28
48,216
36,173
37,185
28,246
72,58
78,153
70,205
146,243
78,206
99,144
150,235
86,221
160,231
35,132
28,42
87,231
94,90
82,263
106,90
43,265
86,242
50,192
29,216
55,189
153,136
180,156
85,95
86,255
27,224
98,95
54,274
30,140
70,57
26,249
163,232
78,70
25,216
121,224
63,124
133,237
124,219
40,227
182,217
44,67
132,220
45,119
98,246
67,238
146,143
148,239
33,215
36,41
73,268
88,220
157,237
69,151
34,136
53,274
152,156
29,230
81,207
65,132
126,222
176,251
77,92
64,188
65,268
73,228
79,172
173,220
124,263
133,92
153,243
40,265
86,87
34,175
76,237
38,236
109,134
125,260
80,172
132,245
36,43
48,55
123,261
